---- AspectJ Properties ---
AspectJ Compiler 1.6.2 built on Saturday Oct 4, 2008 at 05:47:07 GMT
---- Dump Properties ---
Dump file: ajcore.20160604.114224.141.txt
Dump reason: org.aspectj.bridge.AbortException
Dump on exception: true
Dump at exit condition: abort
---- Exception Information ---
Message: abort trouble in: 
public class org.springframework.core.convert.TypeDescriptor extends java.lang.Object:
  static final java.lang.annotation.Annotation[] EMPTY_ANNOTATION_ARRAY
  private static final java.util.Map typeDescriptorCache [Signature(Ljava/util/Map<Ljava/lang/Class<*>;Lorg/springframework/core/convert/TypeDescriptor;>;)]
  private final Class type [Signature(Ljava/lang/Class<*>;)]
  private final org.springframework.core.convert.TypeDescriptor elementTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapKeyTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapValueTypeDescriptor
  private final java.lang.annotation.Annotation[] annotations
  static void <clinit>():
    staticinitialization(void org.springframework.core.convert.TypeDescriptor.<clinit>())
    |               ICONST_0   (line 39)
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    POP
                    ALOAD_1     // Ljava/lang/StringBuilder; builder   (line 584)
                    LDC_W ", "
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getMapValueTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.wildcard (Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/String;
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    LDC_W ">"
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    POP
                    GOTO L3
                L2: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 586)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isCollection ()Z
                    IFEQ L3
                    ALOAD_1     // Ljava/lang/StringBuilder; builder   (line 587)
                    LDC_W "<"
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.wildcard (Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/String;
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    LDC_W ">"
                    INVOKEVIRTUAL java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;
                    POP
                L3: ALOAD_1     // Ljava/lang/StringBuilder; builder   (line 589)
                    INVOKEVIRTUAL java.lang.StringBuilder.toString ()Ljava/lang/String;
                    ARETURN
  end public String toString()
end public class org.springframework.core.convert.TypeDescriptor
 -- (NullPointerException) null
null
java.lang.NullPointerException

org.aspectj.bridge.AbortException: trouble in: 
public class org.springframework.core.convert.TypeDescriptor extends java.lang.Object:
  static final java.lang.annotation.Annotation[] EMPTY_ANNOTATION_ARRAY
  private static final java.util.Map typeDescriptorCache [Signature(Ljava/util/Map<Ljava/lang/Class<*>;Lorg/springframework/core/convert/TypeDescriptor;>;)]
  private final Class type [Signature(Ljava/lang/Class<*>;)]
  private final org.springframework.core.convert.TypeDescriptor elementTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapKeyTypeDescriptor
  private final org.springframework.core.convert.TypeDescriptor mapValueTypeDescriptor
  private final java.lang.annotation.Annotation[] annotations
  static void <clinit>():
    staticinitialization(void org.springframework.core.convert.TypeDescriptor.<clinit>())
    |               ICONST_0   (line 39)
    |               ANEWARRAY java.lang.annotation.Annotation
    |               PUTSTATIC org.springframework.core.convert.TypeDescriptor.EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation;
    |               NEW java.util.HashMap   (line 41)
    |               DUP
    |               INVOKESPECIAL java.util.HashMap.<init> ()V
    |               PUTSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 44)
    |               GETSTATIC java.lang.Boolean.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Boolean.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 45)
    |               LDC java.lang.Boolean
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Boolean
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 46)
    |               GETSTATIC java.lang.Byte.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Byte.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 47)
    |               LDC java.lang.Byte
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Byte
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 48)
    |               GETSTATIC java.lang.Character.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Character.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 49)
    |               LDC java.lang.Character
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Character
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 50)
    |               GETSTATIC java.lang.Short.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Short.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 51)
    |               LDC java.lang.Short
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Short
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 52)
    |               GETSTATIC java.lang.Integer.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Integer.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 53)
    |               LDC java.lang.Integer
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Integer
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 54)
    |               GETSTATIC java.lang.Long.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Long.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 55)
    |               LDC java.lang.Long
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Long
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 56)
    |               GETSTATIC java.lang.Float.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Float.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 57)
    |               LDC java.lang.Float
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Float
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 58)
    |               GETSTATIC java.lang.Double.TYPE Ljava/lang/Class;
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               GETSTATIC java.lang.Double.TYPE Ljava/lang/Class;
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 59)
    |               LDC java.lang.Double
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.Double
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 60)
    |               LDC java.lang.String
    |               NEW org.springframework.core.convert.TypeDescriptor
    |               DUP
    |               LDC java.lang.String
    |               INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
    |               INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    |               POP
    |               RETURN   (line 37)
    staticinitialization(void org.springframework.core.convert.TypeDescriptor.<clinit>())
  end static void <clinit>()

  public void <init>(org.springframework.core.MethodParameter):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 81)
                    NEW org.springframework.core.convert.ParameterDescriptor
                    DUP
                    ALOAD_1     // Lorg/springframework/core/MethodParameter; methodParameter
                    INVOKESPECIAL org.springframework.core.convert.ParameterDescriptor.<init> (Lorg/springframework/core/MethodParameter;)V
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Lorg/springframework/core/convert/AbstractDescriptor;)V
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(org.springframework.core.MethodParameter))
    |               RETURN   (line 82)
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(org.springframework.core.MethodParameter))
  end public void <init>(org.springframework.core.MethodParameter)

  public void <init>(java.lang.reflect.Field):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 90)
                    NEW org.springframework.core.convert.FieldDescriptor
                    DUP
                    ALOAD_1     // Ljava/lang/reflect/Field; field
                    INVOKESPECIAL org.springframework.core.convert.FieldDescriptor.<init> (Ljava/lang/reflect/Field;)V
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Lorg/springframework/core/convert/AbstractDescriptor;)V
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(java.lang.reflect.Field))
    |               RETURN   (line 91)
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(java.lang.reflect.Field))
  end public void <init>(java.lang.reflect.Field)

  public void <init>(org.springframework.core.convert.Property):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 99)
                    NEW org.springframework.core.convert.BeanPropertyDescriptor
                    DUP
                    ALOAD_1     // Lorg/springframework/core/convert/Property; property
                    INVOKESPECIAL org.springframework.core.convert.BeanPropertyDescriptor.<init> (Lorg/springframework/core/convert/Property;)V
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Lorg/springframework/core/convert/AbstractDescriptor;)V
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(org.springframework.core.convert.Property))
    |               RETURN   (line 100)
    constructor-execution(void org.springframework.core.convert.TypeDescriptor.<init>(org.springframework.core.convert.Property))
  end public void <init>(org.springframework.core.convert.Property)

  public static org.springframework.core.convert.TypeDescriptor valueOf(Class):
                    GETSTATIC org.springframework.core.convert.TypeDescriptor.typeDescriptorCache Ljava/util/Map;   (line 111)
                    ALOAD_0     // Ljava/lang/Class; type
                    INVOKEINTERFACE java.util.Map.get (Ljava/lang/Object;)Ljava/lang/Object;
                    CHECKCAST org.springframework.core.convert.TypeDescriptor
                    ASTORE_1
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; desc   (line 112)
                    IFNULL L0
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; desc
                    GOTO L1
                L0: NEW org.springframework.core.convert.TypeDescriptor
                    DUP
                    ALOAD_0     // Ljava/lang/Class; type
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;)V
                L1: ARETURN
  end public static org.springframework.core.convert.TypeDescriptor valueOf(Class)

  public static org.springframework.core.convert.TypeDescriptor collection(Class, org.springframework.core.convert.TypeDescriptor):
                    LDC java.util.Collection   (line 125)
                    ALOAD_0     // Ljava/lang/Class; collectionType
                    INVOKEVIRTUAL java.lang.Class.isAssignableFrom (Ljava/lang/Class;)Z
                    IFNE L0
                    NEW java.lang.IllegalArgumentException   (line 126)
                    DUP
                    LDC "collectionType must be a java.util.Collection"
                    INVOKESPECIAL java.lang.IllegalArgumentException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: NEW org.springframework.core.convert.TypeDescriptor   (line 128)
                    DUP
                    ALOAD_0     // Ljava/lang/Class; collectionType
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; elementTypeDescriptor
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;)V
                    ARETURN
  end public static org.springframework.core.convert.TypeDescriptor collection(Class, org.springframework.core.convert.TypeDescriptor)

  public static org.springframework.core.convert.TypeDescriptor map(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor):
                    LDC java.util.Map   (line 142)
                    ALOAD_0     // Ljava/lang/Class; mapType
                    INVOKEVIRTUAL java.lang.Class.isAssignableFrom (Ljava/lang/Class;)Z
                    IFNE L0
                    NEW java.lang.IllegalArgumentException   (line 143)
                    DUP
                    LDC "mapType must be a java.util.Map"
                    INVOKESPECIAL java.lang.IllegalArgumentException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: NEW org.springframework.core.convert.TypeDescriptor   (line 145)
                    DUP
                    ALOAD_0     // Ljava/lang/Class; mapType
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; keyTypeDescriptor
                    ALOAD_2     // Lorg/springframework/core/convert/TypeDescriptor; valueTypeDescriptor
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)V
                    ARETURN
  end public static org.springframework.core.convert.TypeDescriptor map(Class, org.springframework.core.convert.TypeDescriptor, org.springframework.core.convert.TypeDescriptor)

  public static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.MethodParameter, int):
                    ALOAD_0     // Lorg/springframework/core/MethodParameter; methodParameter   (line 163)
                    INVOKEVIRTUAL org.springframework.core.MethodParameter.getNestingLevel ()I
                    ICONST_1
                    IF_ICMPEQ L0
                    NEW java.lang.IllegalArgumentException   (line 164)
                    DUP
                    LDC "methodParameter nesting level must be 1: use the nestingLevel parameter to specify the desired nestingLevel for nested type traversal"
                    INVOKESPECIAL java.lang.IllegalArgumentException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: NEW org.springframework.core.convert.ParameterDescriptor   (line 166)
                    DUP
                    ALOAD_0     // Lorg/springframework/core/MethodParameter; methodParameter
                    INVOKESPECIAL org.springframework.core.convert.ParameterDescriptor.<init> (Lorg/springframework/core/MethodParameter;)V
                    ILOAD_1     // I nestingLevel
                    INVOKESTATIC org.springframework.core.convert.TypeDescriptor.nested (Lorg/springframework/core/convert/AbstractDescriptor;I)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.MethodParameter, int)

  public static org.springframework.core.convert.TypeDescriptor nested(java.lang.reflect.Field, int):
                    NEW org.springframework.core.convert.FieldDescriptor   (line 183)
                    DUP
                    ALOAD_0     // Ljava/lang/reflect/Field; field
                    INVOKESPECIAL org.springframework.core.convert.FieldDescriptor.<init> (Ljava/lang/reflect/Field;)V
                    ILOAD_1     // I nestingLevel
                    INVOKESTATIC org.springframework.core.convert.TypeDescriptor.nested (Lorg/springframework/core/convert/AbstractDescriptor;I)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public static org.springframework.core.convert.TypeDescriptor nested(java.lang.reflect.Field, int)

  public static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.convert.Property, int):
                    NEW org.springframework.core.convert.BeanPropertyDescriptor   (line 200)
                    DUP
                    ALOAD_0     // Lorg/springframework/core/convert/Property; property
                    INVOKESPECIAL org.springframework.core.convert.BeanPropertyDescriptor.<init> (Lorg/springframework/core/convert/Property;)V
                    ILOAD_1     // I nestingLevel
                    INVOKESTATIC org.springframework.core.convert.TypeDescriptor.nested (Lorg/springframework/core/convert/AbstractDescriptor;I)Lorg/springframework/core/convert/TypeDescriptor;
                    ARETURN
  end public static org.springframework.core.convert.TypeDescriptor nested(org.springframework.core.convert.Property, int)

  public static org.springframework.core.convert.TypeDescriptor forObject(Object):
                    ALOAD_0     // Ljava/lang/Object; source   (line 211)
                    IFNULL L0
                    ALOAD_0     // Ljava/lang/Object; source
                    INVOKEVIRTUAL java.lang.Object.getClass ()Ljava/lang/Class;
                    INVOKESTATIC org.springframework.core.convert.TypeDescriptor.valueOf (Ljava/lang/Class;)Lorg/springframework/core/convert/TypeDescriptor;
                    GOTO L1
                L0: ACONST_NULL
                L1: ARETURN
  end public static org.springframework.core.convert.TypeDescriptor forObject(Object)

  public Class getType():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 223)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.type Ljava/lang/Class;
                    ARETURN
  end public Class getType()

  public Class getObjectType():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 231)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKESTATIC org.springframework.util.ClassUtils.resolvePrimitiveIfNecessary (Ljava/lang/Class;)Ljava/lang/Class;
                    ARETURN
  end public Class getObjectType()

  public org.springframework.core.convert.TypeDescriptor narrow(Object):
                    ALOAD_1     // Ljava/lang/Object; value   (line 246)
                    IFNONNULL L0
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 247)
                    ARETURN
                L0: NEW org.springframework.core.convert.TypeDescriptor   (line 249)
                    DUP
                    ALOAD_1     // Ljava/lang/Object; value
                    INVOKEVIRTUAL java.lang.Object.getClass ()Ljava/lang/Class;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    GETFIELD org.springframework.core.convert.TypeDescriptor.elementTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 250)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.mapKeyTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    GETFIELD org.springframework.core.convert.TypeDescriptor.mapValueTypeDescriptor Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    GETFIELD org.springframework.core.convert.TypeDescriptor.annotations [Ljava/lang/annotation/Annotation;
                    INVOKESPECIAL org.springframework.core.convert.TypeDescriptor.<init> (Ljava/lang/Class;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;[Ljava/lang/annotation/Annotation;)V   (line 249)
                    ARETURN
  end public org.springframework.core.convert.TypeDescriptor narrow(Object)

  public String getName():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 257)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKESTATIC org.springframework.util.ClassUtils.getQualifiedName (Ljava/lang/Class;)Ljava/lang/String;
                    ARETURN
  end public String getName()

  public boolean isPrimitive():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 264)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Class.isPrimitive ()Z
                    IRETURN
  end public boolean isPrimitive()

  public java.lang.annotation.Annotation[] getAnnotations():
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 272)
                    GETFIELD org.springframework.core.convert.TypeDescriptor.annotations [Ljava/lang/annotation/Annotation;
                    ARETURN
  end public java.lang.annotation.Annotation[] getAnnotations()

  public java.lang.annotation.Annotation getAnnotation(Class):
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 280)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getAnnotations ()[Ljava/lang/annotation/Annotation;
                    DUP
                    ASTORE 5
                    ARRAYLENGTH
                    ISTORE 4
                    ICONST_0
                    ISTORE_3
                    GOTO L2
                L0: ALOAD 5
                    ILOAD_3
                    AALOAD
                    ASTORE_2
                    ALOAD_2     // Ljava/lang/annotation/Annotation; annotation   (line 281)
                    INVOKEINTERFACE java.lang.annotation.Annotation.annotationType ()Ljava/lang/Class;
                    ALOAD_1     // Ljava/lang/Class; annotationType
                    INVOKEVIRTUAL java.lang.Object.equals (Ljava/lang/Object;)Z
                    IFEQ L1
                    ALOAD_2     // Ljava/lang/annotation/Annotation; annotation   (line 282)
                    ARETURN
                L1: IINC_3 1   (line 280)
                L2: ILOAD_3
                    ILOAD 4
                    IF_ICMPLT L0
                    ACONST_NULL   (line 285)
                    ARETURN
  end public java.lang.annotation.Annotation getAnnotation(Class)

  public boolean isAssignableTo(org.springframework.core.convert.TypeDescriptor):
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor   (line 299)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getObjectType ()Ljava/lang/Class;
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getObjectType ()Ljava/lang/Class;
                    INVOKEVIRTUAL java.lang.Class.isAssignableFrom (Ljava/lang/Class;)Z
                    ISTORE_2
                    ILOAD_2     // Z typesAssignable   (line 300)
                    IFNE L0
                    ICONST_0   (line 301)
                    IRETURN
                L0: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 303)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isArray ()Z
                    IFEQ L1
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isArray ()Z
                    IFEQ L1
                    ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 304)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.getElementTypeDescriptor ()Lorg/springframework/core/convert/TypeDescriptor;
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isAssignableTo (Lorg/springframework/core/convert/TypeDescriptor;)Z
                    IRETURN
                L1: ALOAD_0     // Lorg/springframework/core/convert/TypeDescriptor; this   (line 306)
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isCollection ()Z
                    IFEQ L2
                    ALOAD_1     // Lorg/springframework/core/convert/TypeDescriptor; typeDescriptor
                    INVOKEVIRTUAL org.springframework.core.convert.TypeDescriptor.isCollection ()Z
                    IFEQ L2
